Title,Company,Experience,Salary,Location,Skills,Posted,Scraped_At
Data Analyst,S&P Global Market Intelligence,0-2 Yrs,,Gurugram,"data analyst, data analytics, power bi, analytical skills, environmental science, research, sustainability reporting, sql",3 days ago,2026-03-13 22:17
Client Data Analyst,JPMorgan Chase Bank,0-4 Yrs,,Bengaluru,"Process automation, Project management, Process improvement, Risk assessment, Data collection, Management, Customer service, Risk management",1 day ago,2026-03-13 22:17
Online Data Analyst Gujarati,TELUS Digital,0-2 Yrs,,Remote,"Data Analysis, search engines, Gujarati, Data management, online maps, online research, Analysis, Management",2 days ago,2026-03-13 22:17
Data Analyst,Careernet,2-4 Yrs,,Hybrid - Gurugram,"Tableau, Dashboards, Data Analytics, SQL, Python, Analytics, Data analysis, Data",Today,2026-03-13 22:17
Data Analyst,Sparta Systems,1-3 Yrs,,Bengaluru,"database maintenance, data analysis, data management, data analytics, business analysis, power bi, dashboards, business intelligence",Few hours ago,2026-03-13 22:17
Data Analyst,Medibuddy,1-3 Yrs,,Bengaluru,"Python Data Analytics, Data Extraction, Python, MySQL, SQL, Data, Python Data, Data analysis",Today,2026-03-13 22:17
Data Analyst,ExcelR,1-4 Yrs,,Bengaluru,"excel, data extraction, data management, data analytics, data mining, predictive analytics, data visualization, Predictive",2 days ago,2026-03-13 22:17
Data Analyst,Gallagher,,,,"Advanced Excel, Logical Approach, Strategic Thinking, Power Bi, Reasoning, Problem Solving, Python, SQL",Today,2026-03-13 22:17
Data Analyst,Adecco Group,7-12 Yrs,15-22.5 Lacs PA,Chennai,"Pyspark, SQL, Python, Data Analytics, Analytics, Data analysis, Data",1 day ago,2026-03-13 22:17
Data Analyst,Rank Uno Interactive Technologies,3-5 Yrs,,Pune,"Snowflake Sql, Power Bi, Data Analysis, AWS redshift, Artificial Intelligence, Statistical Modeling, Data Visualization, Tableau",3 days ago,2026-03-13 22:17
Online Data Analyst Tamil,TELUS Digital,0-2 Yrs,,Remote,"Data Analysis, search engines, Data management, online maps, online research, Tamil, Search engine, Data",2 days ago,2026-03-13 22:17
Online Data Analyst Urdu,TELUS Digital,0-2 Yrs,,Remote,"Data Analysis, search engines, Data management, Urdu, online maps, online research, Searching, Analysis",2 days ago,2026-03-13 22:17
Online Data Analyst Malayalam,TELUS Digital,0-2 Yrs,,Remote,"Data Analysis, Malayalam, search engines, Data management, online maps, online research, Research, Management",2 days ago,2026-03-13 22:17
Online Data Analyst Marathi,TELUS Digital,0-2 Yrs,,Remote,"Data Analysis, search engines, Data management, Marathi, online maps, online research, Search engine, Data",2 days ago,2026-03-13 22:17
Online Data Analyst Kannada,TELUS Digital,0-2 Yrs,,Remote,"Data Analysis, search engines, Kannada, Data management, online maps, online research, Research, Management",2 days ago,2026-03-13 22:17
Online Data Analyst - Kannada,TELUS Digital,0-2 Yrs,,Remote,"Data Analysis, Mapping, Online Data Analysis, quality assurance, AI models, machine learning, Kannada, Machine",5 days ago,2026-03-13 22:17
Online Data Analyst - Bengali,TELUS Digital,0-1 Yrs,,Remote,"Data analysis, Bengali, data management, Online Data Analyst, online research, Research, Management, Analysis",4 days ago,2026-03-13 22:17
Online Data Analyst Punjabi,TELUS Digital,0-1 Yrs,,Remote,"Data Analysis, search engines, Online Data Analyst, online maps, online research, Punjabi, Analysis, Data",4 days ago,2026-03-13 22:17
Online Data Analyst Odia,TELUS Digital,0-1 Yrs,,Remote,"Data Analysis, search engines, Odia, Online Data Analyst, online maps, online research, Search engine, Data",4 days ago,2026-03-13 22:17
Data Analyst,Cognizant,,7-15 Lacs PA,,"Data Studio, Google Sheets, Power Bi, Data Analysis, Data Visualization, Tableau, Data Analytics, SQL",4 days ago,2026-03-13 22:17
Workday Data Analyst,Nam Info,2-5 Yrs,,Chennai,"Business process, Analytical skills, Data analysis, Data migration, Data conversion, Data management, Data analytics, Data Analyst",1 day ago,2026-03-13 22:17
Data Analyst,Stack Digital,2-5 Yrs,,Chennai,"database maintenance, python, data analysis, data analytics, data management, data mining, data warehousing, business analysis",2 days ago,2026-03-13 22:17
Data Analyst,Hiringhood,1-3 Yrs,,Mangaluru,"Pyspark, Pandas, Data Analytics, Python, SQL, Azure Cloud, Data Structures, Ci/Cd",Today,2026-03-13 22:17
Data Analyst,E Solutions It Services,4-6 Yrs,,Hybrid - Pune,"Tableau, SQL, Power Bi, Data Analysis, Data Analytics, Data Reporting, Reporting, Data",2 days ago,2026-03-13 22:17
Data Analyst,Virtusa,5-7 Yrs,,Hyderabad,"data analyst, storytelling, python, data analytics, oracle, data analysis, version control, sla",3 days ago,2026-03-13 22:17
Data Analyst,JPMorgan Chase Bank,5-10 Yrs,,Bengaluru,"Automation, tableau, Wealth management, Agile, Management, Data mining, Project delivery, Analytics",2 days ago,2026-03-13 22:17
Data Analyst,Coforge,5-10 Yrs,,Greater Noida,"Power Bi, Data Analysis, SQL, Bi, ETL tools, Bi Tools, Data Visualization, Tableau",3 days ago,2026-03-13 22:17
Data Analyst,International Sos,5-8 Yrs,,Bengaluru(Sivanchetti Gardens),"Power Bi, Data Visualization, Advanced Excel, Copilot, Data Reporting, Data Analysis, Dashboards, Data Analytics",4 days ago,2026-03-13 22:17
Data Analyst,ABB,4-9 Yrs,,Hybrid - Bengaluru,"data analyst, snowflake, data warehouse, python, data analytics, power bi, machine learning, business intelligence",1 week ago,2026-03-13 22:17
Data Analyst,Mantras2success Consultants,0-6 Yrs,,Ahmedabad,"Career development, Data analysis, Data validation, Excel, Risk analytics, Business analytics, MongoDB, SQL",3 days ago,2026-03-13 22:17
Data Analyst,Proclink,0-3 Yrs,,Ahmedabad,"Loans, Basic, Excel, Data Analyst, data visualization, Analytics, SQL, Data",4 days ago,2026-03-13 22:17
Data Analyst,Right Management,7-10 Yrs,,"Hybrid - Gurugram, Bengaluru, Mumbai (All Areas)","Power Bi, Tableau, Data Analytics, SQL, Analytics, Data, Data analysis, Bi",4 days ago,2026-03-13 22:17
Data Analyst 3,Lam Research,7-9 Yrs,,Bengaluru,"data analysis, sap, dashboard development, presentation skills, azure synapse, pyspark, power bi, microsoft azure",Today,2026-03-13 22:17
Data Analyst Procurement Function,EXL,5-10 Yrs,,Noida,"macros, data analysis, data management, data analytics, data validation, data mining, power bi, pivot table",1 week ago,2026-03-13 22:17
Data Analyst,US Based GCC Captive,5-9 Yrs,,Remote,"Data Visualization, Etl Process, Tableau, Data Analytics, SQL, Power Bi, ETL, Analytics",1 week ago,2026-03-13 22:17
Data Analyst,PerkinElmer India Pvt Ltd,2-5 Yrs,,Pune,"amazon redshift, presentation skills, power bi, troubleshooting, microsoft azure, communication skills, Data analysis, Data",Few hours ago,2026-03-13 22:17
Data Analyst - Virtual Interview - 14th March (Saturday),Tata Consultancy Services,7-12 Yrs,,"Bhubaneswar, Kolkata, Ahmedabad","Power Bi, Tableau, Business Intelligence Reporting, SQL, Reporting, Bi, Interviewing, Data analysis",Today,2026-03-13 22:17
Data Analyst,Secure Meters,0-2 Yrs,,Ranchi,"Data Analysis, Data Visualization, Energy Audit, SQL Queries, Advanced Excel, Data Analytics, SQL, Auditing",3+ weeks ago,2026-03-13 22:17
DATA ANALYST,Godigi Infotech,,Unpaid,Pune,,Starts in 1-3 months,2026-03-13 22:17
Data Analyst,Grid Dynamics,0-3 Yrs,,Hyderabad,"Data modeling, Analytical, Corporate, Performance optimization, Data Analyst, Medical insurance, Analytics, SQL",1 week ago,2026-03-13 22:17
Data Analyst,Barclays,0-7 Yrs,,Pune,"Automation, Data analysis, Change management, Operational excellence, Analytical, Data quality, Operations, Financial services",1 week ago,2026-03-13 22:17
Data Analyst,Leading Client,5-10 Yrs,,Remote,"Snowflake, data quality, advanced sql, data analysis, databricks, business analyst, etl, data engineering",1 day ago,2026-03-13 22:17
Data Analyst,Coralindia,7-12 Yrs,,Erode,"Data Analysis, Power Bi, Data Management, Data Visualization, Data Collection, Data Analytics, Data Reporting, Analytics",5 days ago,2026-03-13 22:17
Engineer I - Postgres Developer and Data Analyst,American Express Global Business Travel,5-10 Yrs,,Bengaluru,"Data migration, Data analysis, Expense management, Analytical, Customer service, Business intelligence, Operations, Analytics",2 days ago,2026-03-13 22:17
Data Analyst,MAN TRUCK BUS,2-4 Yrs,,Pune,"python, rpa, data analysis, data analytics, documentation, power bi, vb, machine learning",3 days ago,2026-03-13 22:17
Data Analyst,Shah Coal,1-3 Yrs,,Mumbai,"Data Analysis, Data Extraction, Data Collection, Data Management, Data Visualization, Data Warehousing, Tableau, Data Analytics",4 days ago,2026-03-13 22:17
Data Analyst,Surya Food  Agro Limited,3-5 Yrs,3-5 Lacs PA,Jewar,"Advanced Excel, Power Bi, VLOOKUP, Data Analytics, Macros, Statistics, SQL, Analytics",4 days ago,2026-03-13 22:17
Data Analyst,Lorven Technologies,5-10 Yrs,,Pune,"database maintenance, python, data analytics, data analysis, data management, data validation, data mining, business analysis",4 days ago,2026-03-13 22:17
Data Analyst,A reputed Indian Eyewear company,5-10 Yrs,,Mumbai (All Areas)(Churchgate),"Data Analysis, Data Analytics, Statistics, Analysis, Analytics, Data",4 days ago,2026-03-13 22:17
Data Analyst,Black and white Business Solutions,4-6 Yrs,,Chennai,"R, Power Bi, Cloud, Python, Azure Cloud, Data Analysis, Data Visualization, Data Analytics",3 days ago,2026-03-13 22:17
Data Analyst,HyreFox Consultants,1-5 Yrs,25-27.5 Lacs PA,Gurugram,"data analyst, Power Bi, Data Analysis, Data Visualization, Tableau, Data Analytics, Python, SQL",4 days ago,2026-03-13 22:17
Private credit data analyst profile,Crisil,2-4 Yrs,,Mumbai,"Data analysis, Data management, Risk assessment, Reconciliation, Data processing, Data quality, Business intelligence, Portfolio management",2 days ago,2026-03-13 22:17
Data Analyst,Hav2 Apparels,1-3 Yrs,2-3 Lacs PA,Bengaluru,"Data Analytics, Power Bi, Data Visualization, Tableau, Data Warehousing, SQL, Data, Data analysis",1 day ago,2026-03-13 22:17
Data Analyst,Celsior Technologies,3-8 Yrs,,Hybrid - Bengaluru,"GCP, Data Analytics, Python, Statistics, SQL, Data, Data analysis, Analytics",1 week ago,2026-03-13 22:17
SACM Data Analyst,AGS,6-11 Yrs,10-20 Lacs PA,"Hyderabad, Chennai, Bengaluru","SACM Data Analyst, Data Analytics, SACM, Data analysis, Data, Analytics",1 week ago,2026-03-13 22:17
Data Analyst,Fortrea Development India,5-7 Yrs,,Bengaluru,"Computer science, data science, EDC, Analytical, Pharma, Engineering projects, Data quality, SQL",Today,2026-03-13 22:17
Data Analyst ( Cority EMS implementation and sphera),Ltimindtree,5-7 Yrs,,Hybrid - Bengaluru,"SPHERA, EMS, CORITY, Data analysis, Data",2 days ago,2026-03-13 22:17
Data Analyst,Flywings Enterprises,0-5 Yrs,5-10 Lacs PA,Pune,"Power Bi, SQL, Data Analysis, Aiml, Advanced Excel, Tableau, Python, Analysis",1 day ago,2026-03-13 22:17
Data Analyst,ADA Global,0-1 Yrs,,Bengaluru,"python, data analysis, data analytics, power bi, data warehousing, dashboards, business intelligence, sql",3+ weeks ago,2026-03-13 22:17
Data and Legal Analyst,Alphastream Technologies,0-3 Yrs,,Bengaluru,"covenants, Credit Agreement, Corporate Credit, private credit agreements, financial analysts, Equity Research, Legal, Corporate",1 week ago,2026-03-13 22:17
Data Analyst,Simply Vyapar Apps,0-1 Yrs,,Bengaluru(Bellandur),"SQL Queries, Data Analytics, Problem Solving, Data Visualization, Ab Testing, SQL, Ab, Software testing",2 weeks ago,2026-03-13 22:17
Data Analyst (IoT),Log9 Materials,0-6 Yrs,,Bengaluru,"SAS, big data analytics, Data Analyst, Customer service, Business intelligence, Macros, Analytics, Reporting tools",3+ weeks ago,2026-03-13 22:17
Data Analyst,Fortune India 500 IT Services Firm,5-9 Yrs,6-12 Lacs PA,Hybrid - Bengaluru,"Postgresql, Hadoop, Splunk, SQL, Data, Data analysis",Few hours ago,2026-03-13 22:17
Data Analyst,Infomerica,6-11 Yrs,,"Chennai, Bengaluru, Mumbai (All Areas)","Cyberark, Power Bi, Data Analyst, Data, Bi, Data analysis",1 day ago,2026-03-13 22:17
Data Analyst,Homelane,1-5 Yrs,,Bengaluru,"python, data analysis, sql queries, bi, power bi, knowledge of sql, google sheets, dashboards",3 days ago,2026-03-13 22:17
Data Analyst,Brandsmashers,3-6 Yrs,3-7.5 Lacs PA,Bhopal,"Data Analytics, SQL, Python, Power Bi, Machine Learning, Analytics, Data, Machine",1 day ago,2026-03-13 22:17
Data Analyst,Colruyt Group India,10-14 Yrs,,Hyderabad,"Power Bi, Data Analytics, Power Query, SQL, Schema, Data Analysis, Data Collection, DAX",1 week ago,2026-03-13 22:17
Data Analyst,Jisha Enterprise,1-5 Yrs,"50,000-3 Lacs PA",Surat(Nana Varachha),"Power Bi, SQL, Python, Tableau, Looker Studio, Data Analytics, Bi, Data analysis",2 weeks ago,2026-03-13 22:17
Data Analyst,Sarvodaya Hospital,2-5 Yrs,,Faridabad,"Advanced Excel, Excel, Power Bi, Data Interpretation, Bi, Data Analysis, Data Visualization, Data Cleansing",1 week ago,2026-03-13 22:17
Data Analyst,Hitachi Energy,3-8 Yrs,,Chennai,"ERP, Automation, Data modeling, Analytical, microsoft, Business intelligence, Continuous improvement, Forecasting",4 days ago,2026-03-13 22:17
Data Analyst,SKD Consultants pvt ltd,2-3 Yrs,2-3 Lacs PA,Nashik(College Road),"Power Bi, Data Analysis, Python Data Analytics, Data Visualization, Advanced Excel, SQL, Analysis, Analytics",2 weeks ago,2026-03-13 22:17
Data Analyst Pharma,Leading Client,1-4 Yrs,,Mumbai,"data analyst, emerging technologies, data analysis tools, data analytics, data analysis, data validation, business intelligence, healthcare",2 weeks ago,2026-03-13 22:17
Data Analyst,CGI,8-10 Yrs,10-20 Lacs PA,Hyderabad,"Data Bricks, Snowflake, Data Analytics, Analytics, Data analysis, Data, Bricks",1 week ago,2026-03-13 22:17
Capex Budget/Data Analyst (Contractual),Engineering Services,3-7 Yrs,,Pithampur,"Data Analytics, Bi, Data Analysis, Capex, Capital Expenditure, Capital Budgeting, Budgeting, Analysis",1 week ago,2026-03-13 22:17
Data Analyst,leading bank,3-8 Yrs,6-11 Lacs PA,Chennai,"VBA, Data Analytics, Tableau, Analytics, Data, Data analysis",2 weeks ago,2026-03-13 22:17
Data Analyst (CC),Bizaccounting Support,3-7 Yrs,,Remote,"Data Analysis, insurance, python, tableau dashboards, azure sql, data pipelines, health insurance, call center",Few hours ago,2026-03-13 22:17
Data Analyst,Amgen Inc,8-13 Yrs,,Hyderabad,"data analyst, salesforce, tableau, project management, service delivery, onboarding, power bi, business analysis",Today,2026-03-13 22:17
Data Analyst,Feuji Software Solutions,8-12 Yrs,,Hybrid - Hyderabad,"Data Analysis, Data Quality, Source-to-Target Mapping, Data Profiling, Data Modeling, Salesforce, Data extraction, Analysis",Today,2026-03-13 22:17
Data Analyst,Teckvalley India,2-7 Yrs,,Kolkata,"Project management, data governance, power bi, Data quality, data integrity, Data Analyst, data visualization, Stakeholder management",Few hours ago,2026-03-13 22:17
Data Analyst,Aeries Technology,3-8 Yrs,,Pune,"Automation, Business Analyst, Financial analysis, Project management, Analytical, Consulting, Continuous improvement, Stakeholder management",Few hours ago,2026-03-13 22:17
Data Analyst,Payoneer,1-3 Yrs,,Gurugram,"python, data analysis, sql queries, data validation, bi, data processing, power bi, business analysis",Today,2026-03-13 22:17
Data Analyst(Tableau) - Night Shift,Lumina Datamatics,2-5 Yrs,10-12 Lacs PA,Mumbai(Andheri East +1),"Cte, Tableau, Advance Sql, Data, SQL, Data analysis",Today,2026-03-13 22:17
Data Analyst,Inficore Soft,2-4 Yrs,,Patna,"Data Analyst, Data analysis, Data",2 days ago,2026-03-13 22:17
Data Analyst I,Syneos Health,2-4 Yrs,,Hyderabad,"Data analysis, Automation, Analytical, Data quality, Operations, CRM, Recruitment, SQL",2 days ago,2026-03-13 22:17
Data Analyst,Csk Technologies,1-4 Yrs,,Noida,"Data analysis, Excel, Analytical, Data collection, data visualization, Digital marketing, Operations, CRM",2 days ago,2026-03-13 22:17
Data Analyst,Algoleap Technologies,5-10 Yrs,,Hyderabad,"digital analytics, design, google analytics, engineering, tracking, communication skills, sql, Analytics",2 days ago,2026-03-13 22:17
Data Analyst (Deployment),Legistify,0-2 Yrs,,Gurugram,"metadata, python, data analysis, data management, data analytics, data validation, configuration, data mining",3+ weeks ago,2026-03-13 22:17
Data Analyst,Legistify,0-1 Yrs,,Gurugram,"metadata, python, data analysis, data management, data analytics, data validation, configuration, data mining",3+ weeks ago,2026-03-13 22:17
Data Analyst,Ebizneeds (India) Internet Solutions Pvt. Ltd,0-3 Yrs,,Jaipur,"master data, metadata, python, data analysis, data management, data analytics, data validation, configuration",3+ weeks ago,2026-03-13 22:17
Data analyst,Inginit,0-3 Yrs,,Mumbai,"master data, metadata, python, data analysis, data management, data analytics, data validation, configuration",3+ weeks ago,2026-03-13 22:17
Data Analyst,dt,2-6 Yrs,3-5 Lacs PA,Hyderabad,"Excellent Communication In English, Etl Process, Advanced Excel, Tableau, SQL, Excellent Verbal And Written Communication Skills, Power Bi, Power Query",2 days ago,2026-03-13 22:17
Data Analyst (Location - All Over India),Fortune India 500 IT Services Firm,6-10 Yrs,,Hybrid - Mumbai,"Python, Bigquery, Snowflake, SCALA, Tableau, Domo, SQL, Data analysis",Few hours ago,2026-03-13 22:17
BY MDM Data Analyst,SRSInfoway,3-7 Yrs,"60,000-80,000 PA",Mumbai,"MDM Data Analyst, Blue younder, Master Data Management, Tms, TM, Master data, Management, MDM",Few hours ago,2026-03-13 22:17
Data Analyst,Swiggy,2-5 Yrs,3-5 Lacs PA,Bengaluru,"Power Bi, Data Entry, Advanced Sql Queries, Countif, Conditional Formatting, Formulas, Join, Advanced Excel",Today,2026-03-14 18:39
Data Analyst,Raam Autobahn,,3-3.75 Lacs PA,,"Google Sheets, Excel, Google Forms, Data Analysis, Data Analytics, Excel Sheet, Analysis, Google Apps Script",Few hours ago,2026-03-14 18:39
Data Analyst,Spes Manning,3-5 Yrs,,Ahmedabad,"MongoDB, Data Analytics, SQL, Excel, Power Bi, Data Analysis, Tableau, Data",Few hours ago,2026-03-14 18:39
Static Data Analyst,Investec Global Services India,6-10 Yrs,,Mumbai,"Static Data analysis, Data Operations Analyst, Static Data Analyst, business processes, stakeholder interaction, root cause analysis, Data Operations, Static Data",Today,2026-03-14 18:39
Data Analyst,ABC Aditya Birla Money Limited,2-4 Yrs,,"Mumbai, Nagpur, Thane, Nashik, Pune, Aurangabad","Risk analytics, Business analytics, Analytical, Business planning, Retail lending, Data structures, Statistics, SQL",4 days ago,2026-03-14 18:39
Data Verification Analyst,Foundation Ai,0-5 Yrs,,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","metadata, python, data analysis, data management, data analytics, data validation, configuration, data mining",3+ weeks ago,2026-03-14 18:39
Procurement Data Analyst,Davies Group,3-7 Yrs,,Pune,"Procurement, Automation, Financial reporting, Analytical, Reconciliation, Data quality, Spend analysis, Continuous improvement",4 days ago,2026-03-14 18:39
Data Analyst/ML Architect,AIT Global,6-10 Yrs,,Remote,"Anomaly Detection, feature engineering, ML flow, Data Bricks, SQL, Datafactory, Data Lake Gen2, Applied ML",6 days ago,2026-03-14 18:39
Data Analyst,Industrial Automation MNC,2-6 Yrs,,"Hybrid - Pune, Bengaluru, Delhi / NCR","Corporate Social Responsibility, customers sustainability, Sustainable Development, Research Analysis, Data Management, Data Collection, Reporting, Sustainability Reporting",2 weeks ago,2026-03-14 18:39
Data Analyst,Capgemini,4-6 Yrs,,Bengaluru,"data analyst, emerging technologies, python, solution architect, supply chain, performance tuning, data engineer, ai",2 weeks ago,2026-03-14 18:39
Data Analyst,Leading IT firm,8-10 Yrs,20-27.5 Lacs PA,"Hyderabad, Pune, Bengaluru","Data Analysis, SQL, Python, Power Bi, Data, Bi, Analysis",1 week ago,2026-03-14 18:39
FinOps & Data Analyst,Software Company,7-12 Yrs,12-22 Lacs PA,Chennai,"CloudZero, Nexthink, Flexera, Python, Data Engineering, Financial Operations, Finance Operation, Data",1 day ago,2026-03-14 18:39
